stock_item_stock_group_id,stock_item_id,stock_group_id,last_edited_by,last_edited_when
1,1,6,1,2013-01-01 00:00:00
2,1,1,1,2013-01-01 00:00:00
3,1,7,1,2013-01-01 00:00:00
4,2,6,1,2013-01-01 00:00:00
5,2,1,1,2013-01-01 00:00:00
6,2,7,1,2013-01-01 00:00:00
7,3,6,1,2013-01-01 00:00:00
8,3,1,1,2013-01-01 00:00:00
9,4,6,1,2013-01-01 00:00:00
10,4,1,1,2013-01-01 00:00:00
11,4,7,1,2013-01-01 00:00:00
12,5,6,1,2013-01-01 00:00:00
13,5,1,1,2013-01-01 00:00:00
14,5,7,1,2013-01-01 00:00:00
15,6,6,1,2013-01-01 00:00:00
16,6,1,1,2013-01-01 00:00:00
17,6,7,1,2013-01-01 00:00:00
18,7,6,1,2013-01-01 00:00:00
19,7,1,1,2013-01-01 00:00:00
20,7,7,1,2013-01-01 00:00:00
21,8,6,1,2013-01-01 00:00:00
22,8,1,1,2013-01-01 00:00:00
23,8,7,1,2013-01-01 00:00:00
24,9,6,1,2013-01-01 00:00:00
25,9,1,1,2013-01-01 00:00:00
26,9,7,1,2013-01-01 00:00:00
27,10,6,1,2013-01-01 00:00:00
28,10,1,1,2013-01-01 00:00:00
29,10,7,1,2013-01-01 00:00:00
30,11,6,1,2013-01-01 00:00:00
31,11,1,1,2013-01-01 00:00:00
32,11,7,1,2013-01-01 00:00:00
33,12,6,1,2013-01-01 00:00:00
34,12,1,1,2013-01-01 00:00:00
35,12,7,1,2013-01-01 00:00:00
36,13,6,1,2013-01-01 00:00:00
37,13,1,1,2013-01-01 00:00:00
38,13,7,1,2013-01-01 00:00:00
39,14,6,1,2013-01-01 00:00:00
40,14,1,1,2013-01-01 00:00:00
41,14,7,1,2013-01-01 00:00:00
42,15,6,1,2013-01-01 00:00:00
43,15,1,1,2013-01-01 00:00:00
44,15,7,1,2013-01-01 00:00:00
45,16,6,1,2013-01-01 00:00:00
46,16,3,1,2013-01-01 00:00:00
47,16,1,1,2013-01-01 00:00:00
48,17,6,1,2013-01-01 00:00:00
49,17,3,1,2013-01-01 00:00:00
50,17,1,1,2013-01-01 00:00:00
51,18,6,1,2013-01-01 00:00:00
52,18,3,1,2013-01-01 00:00:00
53,18,1,1,2013-01-01 00:00:00
54,19,6,1,2013-01-01 00:00:00
55,19,3,1,2013-01-01 00:00:00
56,19,1,1,2013-01-01 00:00:00
57,20,6,1,2013-01-01 00:00:00
58,20,3,1,2013-01-01 00:00:00
59,20,1,1,2013-01-01 00:00:00
60,21,6,1,2013-01-01 00:00:00
61,21,3,1,2013-01-01 00:00:00
62,21,1,1,2013-01-01 00:00:00
63,22,6,1,2013-01-01 00:00:00
64,22,3,1,2013-01-01 00:00:00
65,22,1,1,2013-01-01 00:00:00
66,23,6,1,2013-01-01 00:00:00
67,23,3,1,2013-01-01 00:00:00
68,23,1,1,2013-01-01 00:00:00
69,24,6,1,2013-01-01 00:00:00
70,24,3,1,2013-01-01 00:00:00
71,24,1,1,2013-01-01 00:00:00
72,25,6,1,2013-01-01 00:00:00
73,25,3,1,2013-01-01 00:00:00
74,25,1,1,2013-01-01 00:00:00
75,26,6,1,2013-01-01 00:00:00
76,26,3,1,2013-01-01 00:00:00
77,26,1,1,2013-01-01 00:00:00
78,27,6,1,2013-01-01 00:00:00
79,27,3,1,2013-01-01 00:00:00
80,27,1,1,2013-01-01 00:00:00
81,28,6,1,2013-01-01 00:00:00
82,28,3,1,2013-01-01 00:00:00
83,28,1,1,2013-01-01 00:00:00
84,29,6,1,2013-01-01 00:00:00
85,29,3,1,2013-01-01 00:00:00
86,29,1,1,2013-01-01 00:00:00
87,30,6,1,2013-01-01 00:00:00
88,30,3,1,2013-01-01 00:00:00
89,30,1,1,2013-01-01 00:00:00
90,31,6,1,2013-01-01 00:00:00
91,31,3,1,2013-01-01 00:00:00
92,31,1,1,2013-01-01 00:00:00
93,32,6,1,2013-01-01 00:00:00
94,32,3,1,2013-01-01 00:00:00
95,32,1,1,2013-01-01 00:00:00
96,33,6,1,2013-01-01 00:00:00
97,33,3,1,2013-01-01 00:00:00
98,33,1,1,2013-01-01 00:00:00
99,34,6,1,2013-01-01 00:00:00
100,34,3,1,2013-01-01 00:00:00
101,34,1,1,2013-01-01 00:00:00
102,35,6,1,2013-01-01 00:00:00
103,35,3,1,2013-01-01 00:00:00
104,35,1,1,2013-01-01 00:00:00
105,36,6,1,2013-01-01 00:00:00
106,36,3,1,2013-01-01 00:00:00
107,36,1,1,2013-01-01 00:00:00
108,37,6,1,2013-01-01 00:00:00
109,37,3,1,2013-01-01 00:00:00
110,37,1,1,2013-01-01 00:00:00
111,38,6,1,2013-01-01 00:00:00
112,38,3,1,2013-01-01 00:00:00
113,38,1,1,2013-01-01 00:00:00
114,39,6,1,2013-01-01 00:00:00
115,39,3,1,2013-01-01 00:00:00
116,39,1,1,2013-01-01 00:00:00
117,40,6,1,2013-01-01 00:00:00
118,40,3,1,2013-01-01 00:00:00
119,40,1,1,2013-01-01 00:00:00
120,41,6,1,2013-01-01 00:00:00
121,41,3,1,2013-01-01 00:00:00
122,41,1,1,2013-01-01 00:00:00
123,42,6,1,2013-01-01 00:00:00
124,42,3,1,2013-01-01 00:00:00
125,42,1,1,2013-01-01 00:00:00
126,43,6,1,2013-01-01 00:00:00
127,43,3,1,2013-01-01 00:00:00
128,43,1,1,2013-01-01 00:00:00
129,44,6,1,2013-01-01 00:00:00
130,44,3,1,2013-01-01 00:00:00
131,44,1,1,2013-01-01 00:00:00
132,45,6,1,2013-01-01 00:00:00
133,45,3,1,2013-01-01 00:00:00
134,45,1,1,2013-01-01 00:00:00
135,46,6,1,2013-01-01 00:00:00
136,46,3,1,2013-01-01 00:00:00
137,46,1,1,2013-01-01 00:00:00
138,47,6,1,2013-01-01 00:00:00
139,47,3,1,2013-01-01 00:00:00
140,47,1,1,2013-01-01 00:00:00
141,48,6,1,2013-01-01 00:00:00
142,48,3,1,2013-01-01 00:00:00
143,48,1,1,2013-01-01 00:00:00
144,49,6,1,2013-01-01 00:00:00
145,49,3,1,2013-01-01 00:00:00
146,49,1,1,2013-01-01 00:00:00
147,50,6,1,2013-01-01 00:00:00
148,50,3,1,2013-01-01 00:00:00
149,50,1,1,2013-01-01 00:00:00
150,51,6,1,2013-01-01 00:00:00
151,51,3,1,2013-01-01 00:00:00
152,51,1,1,2013-01-01 00:00:00
153,52,6,1,2013-01-01 00:00:00
154,52,3,1,2013-01-01 00:00:00
155,52,1,1,2013-01-01 00:00:00
156,53,6,1,2013-01-01 00:00:00
157,53,3,1,2013-01-01 00:00:00
158,53,1,1,2013-01-01 00:00:00
159,54,6,1,2013-01-01 00:00:00
160,54,3,1,2013-01-01 00:00:00
161,54,1,1,2013-01-01 00:00:00
162,55,6,1,2013-01-01 00:00:00
163,55,3,1,2013-01-01 00:00:00
164,55,1,1,2013-01-01 00:00:00
165,56,6,1,2013-01-01 00:00:00
166,56,3,1,2013-01-01 00:00:00
167,56,1,1,2013-01-01 00:00:00
168,57,6,1,2013-01-01 00:00:00
169,57,3,1,2013-01-01 00:00:00
170,57,1,1,2013-01-01 00:00:00
171,58,1,1,2013-01-01 00:00:00
172,58,9,1,2013-01-01 00:00:00
173,59,1,1,2013-01-01 00:00:00
174,59,9,1,2013-01-01 00:00:00
175,60,1,1,2013-01-01 00:00:00
176,60,9,1,2013-01-01 00:00:00
177,61,1,1,2013-01-01 00:00:00
178,61,9,1,2013-01-01 00:00:00
179,62,1,1,2013-01-01 00:00:00
180,62,9,1,2013-01-01 00:00:00
181,63,1,1,2013-01-01 00:00:00
182,63,9,1,2013-01-01 00:00:00
183,64,1,1,2013-01-01 00:00:00
184,64,9,1,2013-01-01 00:00:00
185,65,1,1,2013-01-01 00:00:00
186,65,9,1,2013-01-01 00:00:00
187,66,1,1,2013-01-01 00:00:00
188,66,9,1,2013-01-01 00:00:00
189,67,1,1,2013-01-01 00:00:00
190,67,9,1,2013-01-01 00:00:00
191,68,1,1,2013-01-01 00:00:00
192,68,9,1,2013-01-01 00:00:00
193,69,1,1,2013-01-01 00:00:00
194,69,9,1,2013-01-01 00:00:00
195,70,1,1,2013-01-01 00:00:00
196,70,9,1,2013-01-01 00:00:00
197,71,1,1,2013-01-01 00:00:00
198,71,9,1,2013-01-01 00:00:00
199,72,1,1,2013-01-01 00:00:00
200,72,9,1,2013-01-01 00:00:00
201,73,1,1,2013-01-01 00:00:00
202,73,9,1,2013-01-01 00:00:00
203,74,1,1,2013-01-01 00:00:00
204,74,9,1,2013-01-01 00:00:00
205,75,1,1,2013-01-01 00:00:00
206,75,9,1,2013-01-01 00:00:00
207,76,2,1,2013-01-01 00:00:00
208,76,6,1,2013-01-01 00:00:00
209,76,4,1,2013-01-01 00:00:00
210,77,2,1,2013-01-01 00:00:00
211,77,6,1,2013-01-01 00:00:00
212,77,4,1,2013-01-01 00:00:00
213,78,2,1,2013-01-01 00:00:00
214,78,6,1,2013-01-01 00:00:00
215,78,4,1,2013-01-01 00:00:00
216,79,2,1,2013-01-01 00:00:00
217,79,6,1,2013-01-01 00:00:00
218,79,4,1,2013-01-01 00:00:00
219,80,2,1,2013-01-01 00:00:00
220,80,6,1,2013-01-01 00:00:00
221,80,4,1,2013-01-01 00:00:00
222,81,2,1,2013-01-01 00:00:00
223,81,6,1,2013-01-01 00:00:00
224,81,4,1,2013-01-01 00:00:00
225,82,2,1,2013-01-01 00:00:00
226,82,6,1,2013-01-01 00:00:00
227,82,4,1,2013-01-01 00:00:00
228,83,2,1,2013-01-01 00:00:00
229,83,6,1,2013-01-01 00:00:00
230,83,4,1,2013-01-01 00:00:00
231,84,2,1,2013-01-01 00:00:00
232,84,6,1,2013-01-01 00:00:00
233,84,4,1,2013-01-01 00:00:00
234,85,2,1,2013-01-01 00:00:00
235,85,6,1,2013-01-01 00:00:00
236,85,4,1,2013-01-01 00:00:00
237,86,2,1,2013-01-01 00:00:00
238,86,6,1,2013-01-01 00:00:00
239,86,4,1,2013-01-01 00:00:00
240,87,2,1,2013-01-01 00:00:00
241,87,6,1,2013-01-01 00:00:00
242,87,4,1,2013-01-01 00:00:00
243,88,2,1,2013-01-01 00:00:00
244,88,6,1,2013-01-01 00:00:00
245,88,4,1,2013-01-01 00:00:00
246,89,2,1,2013-01-01 00:00:00
247,89,6,1,2013-01-01 00:00:00
248,89,4,1,2013-01-01 00:00:00
249,90,2,1,2013-01-01 00:00:00
250,90,6,1,2013-01-01 00:00:00
251,90,4,1,2013-01-01 00:00:00
252,91,2,1,2013-01-01 00:00:00
253,91,6,1,2013-01-01 00:00:00
254,91,4,1,2013-01-01 00:00:00
255,92,2,1,2013-01-01 00:00:00
256,92,6,1,2013-01-01 00:00:00
257,92,4,1,2013-01-01 00:00:00
258,93,2,1,2013-01-01 00:00:00
259,93,6,1,2013-01-01 00:00:00
260,93,4,1,2013-01-01 00:00:00
261,94,2,1,2013-01-01 00:00:00
262,94,6,1,2013-01-01 00:00:00
263,94,4,1,2013-01-01 00:00:00
264,95,2,1,2013-01-01 00:00:00
265,95,6,1,2013-01-01 00:00:00
266,95,4,1,2013-01-01 00:00:00
267,96,2,1,2013-01-01 00:00:00
268,96,6,1,2013-01-01 00:00:00
269,96,4,1,2013-01-01 00:00:00
270,97,2,1,2013-01-01 00:00:00
271,97,6,1,2013-01-01 00:00:00
272,97,4,1,2013-01-01 00:00:00
273,98,2,1,2013-01-01 00:00:00
274,98,6,1,2013-01-01 00:00:00
275,98,4,1,2013-01-01 00:00:00
276,99,2,1,2013-01-01 00:00:00
277,99,6,1,2013-01-01 00:00:00
278,99,4,1,2013-01-01 00:00:00
279,100,2,1,2013-01-01 00:00:00
280,100,6,1,2013-01-01 00:00:00
281,100,4,1,2013-01-01 00:00:00
282,101,2,1,2013-01-01 00:00:00
283,101,6,1,2013-01-01 00:00:00
284,101,4,1,2013-01-01 00:00:00
285,102,2,1,2013-01-01 00:00:00
286,103,2,1,2013-01-01 00:00:00
287,104,2,1,2013-01-01 00:00:00
288,105,2,1,2013-01-01 00:00:00
289,106,2,1,2013-01-01 00:00:00
290,107,2,1,2013-01-01 00:00:00
291,108,2,1,2013-01-01 00:00:00
292,109,2,1,2013-01-01 00:00:00
293,110,2,1,2013-01-01 00:00:00
294,111,2,1,2013-01-01 00:00:00
295,112,2,1,2013-01-01 00:00:00
296,113,2,1,2013-01-01 00:00:00
297,114,2,1,2013-01-01 00:00:00
298,115,2,1,2013-01-01 00:00:00
299,116,2,1,2013-01-01 00:00:00
300,117,2,1,2013-01-01 00:00:00
301,118,2,1,2013-01-01 00:00:00
302,118,8,1,2013-01-01 00:00:00
303,119,2,1,2013-01-01 00:00:00
304,119,8,1,2013-01-01 00:00:00
305,120,2,1,2013-01-01 00:00:00
306,120,8,1,2013-01-01 00:00:00
307,121,2,1,2013-01-01 00:00:00
308,121,8,1,2013-01-01 00:00:00
309,122,2,1,2013-01-01 00:00:00
310,122,8,1,2013-01-01 00:00:00
311,123,2,1,2013-01-01 00:00:00
312,123,8,1,2013-01-01 00:00:00
313,124,2,1,2013-01-01 00:00:00
314,124,8,1,2013-01-01 00:00:00
315,125,2,1,2013-01-01 00:00:00
316,125,8,1,2013-01-01 00:00:00
317,126,2,1,2013-01-01 00:00:00
318,126,8,1,2013-01-01 00:00:00
319,127,2,1,2013-01-01 00:00:00
320,127,8,1,2013-01-01 00:00:00
321,128,2,1,2013-01-01 00:00:00
322,128,8,1,2013-01-01 00:00:00
323,129,2,1,2013-01-01 00:00:00
324,129,8,1,2013-01-01 00:00:00
325,130,2,1,2013-01-01 00:00:00
326,130,8,1,2013-01-01 00:00:00
327,131,2,1,2013-01-01 00:00:00
328,131,8,1,2013-01-01 00:00:00
329,132,2,1,2013-01-01 00:00:00
330,132,8,1,2013-01-01 00:00:00
331,133,2,1,2013-01-01 00:00:00
332,133,8,1,2013-01-01 00:00:00
333,134,2,1,2013-01-01 00:00:00
334,134,8,1,2013-01-01 00:00:00
335,135,2,1,2013-01-01 00:00:00
336,135,8,1,2013-01-01 00:00:00
337,136,2,1,2013-01-01 00:00:00
338,136,8,1,2013-01-01 00:00:00
339,137,2,1,2013-01-01 00:00:00
340,137,8,1,2013-01-01 00:00:00
341,138,2,1,2013-01-01 00:00:00
342,138,8,1,2013-01-01 00:00:00
343,139,2,1,2013-01-01 00:00:00
344,139,8,1,2013-01-01 00:00:00
345,140,2,1,2013-01-01 00:00:00
346,140,8,1,2013-01-01 00:00:00
347,141,2,1,2013-01-01 00:00:00
348,141,8,1,2013-01-01 00:00:00
349,142,2,1,2013-01-01 00:00:00
350,142,1,1,2013-01-01 00:00:00
351,143,2,1,2013-01-01 00:00:00
352,143,1,1,2013-01-01 00:00:00
353,144,2,1,2013-01-01 00:00:00
354,144,1,1,2013-01-01 00:00:00
355,145,2,1,2013-01-01 00:00:00
356,145,1,1,2013-01-01 00:00:00
357,146,2,1,2013-01-01 00:00:00
358,146,1,1,2013-01-01 00:00:00
359,147,2,1,2013-01-01 00:00:00
360,147,1,1,2013-01-01 00:00:00
361,148,2,1,2013-01-01 00:00:00
362,148,1,1,2013-01-01 00:00:00
363,149,2,1,2013-01-01 00:00:00
364,149,1,1,2013-01-01 00:00:00
365,150,9,1,2013-01-01 00:00:00
366,151,9,1,2013-01-01 00:00:00
367,152,9,1,2013-01-01 00:00:00
368,153,10,1,2013-01-01 00:00:00
369,154,10,1,2013-01-01 00:00:00
370,155,10,1,2013-01-01 00:00:00
371,156,10,1,2013-01-01 00:00:00
372,157,10,1,2013-01-01 00:00:00
373,158,10,1,2013-01-01 00:00:00
374,159,10,1,2013-01-01 00:00:00
375,160,10,1,2013-01-01 00:00:00
376,161,10,1,2013-01-01 00:00:00
377,162,10,1,2013-01-01 00:00:00
378,163,10,1,2013-01-01 00:00:00
379,164,10,1,2013-01-01 00:00:00
380,165,10,1,2013-01-01 00:00:00
381,166,10,1,2013-01-01 00:00:00
382,167,10,1,2013-01-01 00:00:00
383,168,10,1,2013-01-01 00:00:00
384,169,10,1,2013-01-01 00:00:00
385,170,10,1,2013-01-01 00:00:00
386,171,10,1,2013-01-01 00:00:00
387,172,10,1,2013-01-01 00:00:00
388,173,10,1,2013-01-01 00:00:00
389,174,10,1,2013-01-01 00:00:00
390,175,10,1,2013-01-01 00:00:00
391,176,10,1,2013-01-01 00:00:00
392,177,10,1,2013-01-01 00:00:00
393,178,10,1,2013-01-01 00:00:00
394,179,10,1,2013-01-01 00:00:00
395,180,10,1,2013-01-01 00:00:00
396,181,10,1,2013-01-01 00:00:00
397,182,10,1,2013-01-01 00:00:00
398,183,10,1,2013-01-01 00:00:00
399,184,10,1,2013-01-01 00:00:00
400,185,10,1,2013-01-01 00:00:00
401,186,10,1,2013-01-01 00:00:00
402,187,10,1,2013-01-01 00:00:00
403,188,10,1,2013-01-01 00:00:00
404,189,10,1,2013-01-01 00:00:00
405,190,10,1,2013-01-01 00:00:00
406,191,10,1,2013-01-01 00:00:00
407,192,10,1,2013-01-01 00:00:00
408,193,10,1,2013-01-01 00:00:00
409,194,10,1,2013-01-01 00:00:00
410,195,10,1,2013-01-01 00:00:00
411,196,10,1,2013-01-01 00:00:00
412,197,10,1,2013-01-01 00:00:00
413,198,10,1,2013-01-01 00:00:00
414,199,10,1,2013-01-01 00:00:00
415,200,10,1,2013-01-01 00:00:00
416,201,10,1,2013-01-01 00:00:00
417,202,10,1,2013-01-01 00:00:00
418,203,10,1,2013-01-01 00:00:00
419,204,10,1,2013-01-01 00:00:00
420,205,10,1,2013-01-01 00:00:00
421,206,10,1,2013-01-01 00:00:00
422,207,10,1,2013-01-01 00:00:00
423,208,10,1,2013-01-01 00:00:00
424,209,10,1,2013-01-01 00:00:00
425,210,10,1,2013-01-01 00:00:00
426,211,10,1,2013-01-01 00:00:00
427,212,10,1,2013-01-01 00:00:00
428,213,10,1,2013-01-01 00:00:00
429,214,10,1,2013-01-01 00:00:00
430,215,10,1,2013-01-01 00:00:00
431,216,10,1,2013-01-01 00:00:00
432,217,10,1,2013-01-01 00:00:00
433,218,10,1,2013-01-01 00:00:00
434,219,10,1,2013-01-01 00:00:00
435,220,1,1,2016-01-01 00:00:00
436,221,1,1,2016-01-01 00:00:00
437,222,1,1,2016-01-02 00:00:00
438,223,1,1,2016-01-02 00:00:00
439,224,1,1,2016-01-04 00:00:00
440,225,1,1,2016-01-04 00:00:00
441,226,1,1,2016-01-05 00:00:00
442,227,1,1,2016-01-05 00:00:00
